,MMIN,CHMAX,MMAX,MYCT,adviser,amdahl,apollo,basf,bti,burroughs,c.r.d,cambex,cdc,dec,dg,formation,four-phase,gould,harris,honeywell,hp,ibm,ipl,magnuson,microdata,nas,ncr,nixdorf,perkin-elmer,prime,siemens,sperry,sratus,wang,CACH,CHMIN,PRP
0,0.25107383385349114,1.0,0.42044510136079716,0.5366250051662916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.8944271909999159,1.2434595195984393
1,0.8744630830732544,0.6761234037828133,0.9999999999999999,0.1436529298183541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6761234037828133,0.6324555320336759,1.54511437534537
2,0.8744630830732544,0.6761234037828133,0.9999999999999999,0.1436529298183541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6761234037828133,0.6324555320336759,1.3471733301663666
3,0.8744630830732544,0.6761234037828133,0.9999999999999999,0.1436529298183541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6761234037828133,0.6324555320336759,1.1048871341537656
4,0.8744630830732544,0.47809144373375745,0.7172364546166964,0.1436529298183541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6761234037828133,0.6324555320336759,0.8443315241470376
5,0.8744630830732544,0.6761234037828133,0.9999999999999999,0.11428144013631014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9561828874675149,0.6324555320336759,1.7098389809693484
6,1.0,0.6761234037828133,0.9999999999999999,0.0813049182786042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9561828874675149,0.8944271909999159,1.8509096121737418
7,1.0,0.6761234037828133,0.9999999999999999,0.0813049182786042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9561828874675149,0.8944271909999159,2.1334246508606056
8,1.0,0.6761234037828133,0.9999999999999999,0.0813049182786042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9561828874675149,0.8944271909999159,2.1553225777825213
9,1.0,0.9561828874675149,0.9999999999999999,0.0813049182786042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,2.1553225777825213
10,0.4978523322930176,0.16903085094570333,0.2831163275138352,0.8494793414363565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.22360679774997896,-0.3814224591086816
11,0.37661075078023687,0.2927700218845599,0.30968053522689953,0.8494793414363565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23904572186687872,0.22360679774997896,-0.33093084007758045
12,0.6233892492197631,0.33806170189140666,0.49297950599861373,0.33920826678929183,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9636241116594314,0.22360679774997896,0.48896054387250265
13,0.7489261661465089,0.33806170189140666,0.7172364546166964,0.290168976993305,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9636241116594314,0.22360679774997896,0.8880885393239042
14,0.0,0.23904572186687872,0.0,0.8135632118523161,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.22360679774997896,-1.6955584699148656
15,0.37661075078023687,0.6761234037828133,0.7172364546166964,0.6630425532886727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4472135954999579,-0.462375238133756
16,0.38080657134768614,0.46291004988627577,0.22227742259352282,0.6145406691254093,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33806170189140666,0.4472135954999579,-1.0637362740273244
17,0.37661075078023687,0.6761234037828133,0.3795929146449101,0.5728099717839069,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5916079783099616,-0.682031224685843
18,0.4978523322930176,0.47809144373375745,0.22227742259352282,0.5728099717839069,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5,-0.581839316826948
19,0.7893400266507692,0.9561828874675149,0.3795929146449101,0.5022414804679157,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.6324555320336759,0.7505109702924635
